Name,Email,Phone,Tags
Alice Cooper,alice.cooper@example.com,+1-555-0001,work;business
Bob Dylan,bob.dylan@example.com,+1-555-0002,friends
Carol King,carol.king@example.com,+1-555-0003,family
David Bowie,david.bowie@example.com,+1-555-0004,work;friends
Emma Watson,emma.watson@example.com,+1-555-0005,business
Frank Sinatra,frank.sinatra@example.com,+1-555-0006,emergency
Grace Hopper,grace.hopper@example.com,+1-555-0007,work;business
Henry Ford,henry.ford@example.com,+1-555-0008,business
Ida Wells,ida.wells@example.com,+1-555-0009,family;friends
Jack London,jack.london@example.com,+1-555-0010,friends